Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 0
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.1
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

Total number of Control Points 144
Number of patches 1
Data in the 0 PATCH
Number of control points 144
0 0 1
0.05 0 1
0.15 0 1
0.25 0 1
0.35 0 1
0.45 0 1
0.55 0 1
0.65 0 1
0.75 0 1
0.85 0 1
0.95 0 1
1 0 1
0 0.05 1
0.05 0.05 1
0.15 0.05 1
0.25 0.05 1
0.35 0.05 1
0.45 0.05 1
0.55 0.05 1
0.65 0.05 1
0.75 0.05 1
0.85 0.05 1
0.95 0.05 1
1 0.05 1
0 0.15 1
0.05 0.15 1
0.15 0.15 1
0.25 0.15 1
0.35 0.15 1
0.45 0.15 1
0.55 0.15 1
0.65 0.15 1
0.75 0.15 1
0.85 0.15 1
0.95 0.15 1
1 0.15 1
0 0.25 1
0.05 0.25 1
0.15 0.25 1
0.25 0.25 1
0.35 0.25 1
0.45 0.25 1
0.55 0.25 1
0.65 0.25 1
0.75 0.25 1
0.85 0.25 1
0.95 0.25 1
1 0.25 1
0 0.35 1
0.05 0.35 1
0.15 0.35 1
0.25 0.35 1
0.35 0.35 1
0.45 0.35 1
0.55 0.35 1
0.65 0.35 1
0.75 0.35 1
0.85 0.35 1
0.95 0.35 1
1 0.35 1
0 0.45 1
0.05 0.45 1
0.15 0.45 1
0.25 0.45 1
0.35 0.45 1
0.45 0.45 1
0.55 0.45 1
0.65 0.45 1
0.75 0.45 1
0.85 0.45 1
0.95 0.45 1
1 0.45 1
0 0.55 1
0.05 0.55 1
0.15 0.55 1
0.25 0.55 1
0.35 0.55 1
0.45 0.55 1
0.55 0.55 1
0.65 0.55 1
0.75 0.55 1
0.85 0.55 1
0.95 0.55 1
1 0.55 1
0 0.65 1
0.05 0.65 1
0.15 0.65 1
0.25 0.65 1
0.35 0.65 1
0.45 0.65 1
0.55 0.65 1
0.65 0.65 1
0.75 0.65 1
0.85 0.65 1
0.95 0.65 1
1 0.65 1
0 0.75 1
0.05 0.75 1
0.15 0.75 1
0.25 0.75 1
0.35 0.75 1
0.45 0.75 1
0.55 0.75 1
0.65 0.75 1
0.75 0.75 1
0.85 0.75 1
0.95 0.75 1
1 0.75 1
0 0.85 1
0.05 0.85 1
0.15 0.85 1
0.25 0.85 1
0.35 0.85 1
0.45 0.85 1
0.55 0.85 1
0.65 0.85 1
0.75 0.85 1
0.85 0.85 1
0.95 0.85 1
1 0.85 1
0 0.95 1
0.05 0.95 1
0.15 0.95 1
0.25 0.95 1
