Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

Total number of Control Points 5016
Number of patches 9
Data in the 0 PATCH
Number of control points 484
-9.5 -10 1
-9.3 -10 1
-8.53621 -10 1
-7.82191 -10 1
-7.1539 -10 1
-6.52918 -10 1
-5.94495 -10 1
-5.39858 -10 1
-4.88761 -10 1
-4.40976 -10 1
-3.96287 -10 1
-3.54494 -10 1
-3.1541 -10 1
-2.78858 -10 1
-2.44675 -10 1
-2.12708 -10 1
-1.82812 -10 1
-1.54853 -10 1
-1.28706 -10 1
-1.04254 -10 1
-0.813859 -10 1
-0.6 -10 1
-9.5 -9.8 1
-9.3 -9.8 1
-8.53621 -9.8 1
-7.82191 -9.8 1
-7.1539 -9.8 1
-6.52918 -9.8 1
-5.94495 -9.8 1
-5.39858 -9.8 1
-4.88761 -9.8 1
-4.40976 -9.8 1
-3.96287 -9.8 1
-3.54494 -9.8 1
-3.1541 -9.8 1
-2.78858 -9.8 1
-2.44675 -9.8 1
-2.12708 -9.8 1
-1.82812 -9.8 1
-1.54853 -9.8 1
-1.28706 -9.8 1
-1.04254 -9.8 1
-0.813859 -9.8 1
-0.6 -9.8 1
-9.5 -9.00135 1
-9.3 -9.00135 1
-8.53621 -9.00135 1
-7.82191 -9.00135 1
-7.1539 -9.00135 1
