Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.05
Time Integration Scheme= 0.5
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 3321
FEM elements 1600
Nodal Coordinates 
0 0 
1 0 
1 0.5 
0 0.5 
0.025 0 
0.05 0 
0.075 0 
0.1 0 
0.125 0 
0.15 0 
0.175 0 
0.2 0 
0.225 0 
0.25 0 
0.275 0 
0.3 0 
0.325 0 
0.35 0 
0.375 0 
0.4 0 
0.425 0 
0.45 0 
0.475 0 
0.5 0 
0.525 0 
0.55 0 
0.575 0 
0.6 0 
0.625 0 
0.65 0 
0.675 0 
0.7 0 
0.725 0 
0.75 0 
0.775 0 
0.8 0 
0.825 0 
0.85 0 
0.875 0 
0.9 0 
0.925 0 
0.95 0 
0.975 0 
0.0125 0 
0.0375 0 
0.0625 0 
0.0875 0 
0.1125 0 
0.1375 0 
0.1625 0 
0.1875 0 
0.2125 0 
0.2375 0 
0.2625 0 
0.2875 0 
0.3125 0 
0.3375 0 
0.3625 0 
0.3875 0 
0.4125 0 
0.4375 0 
0.4625 0 
0.4875 0 
0.5125 0 
0.5375 0 
0.5625 0 
0.5875 0 
0.6125 0 
0.6375 0 
0.6625 0 
0.6875 0 
0.7125 0 
0.7375 0 
0.7625 0 
0.7875 0 
0.8125 0 
0.8375 0 
0.8625 0 
0.8875 0 
0.9125 0 
0.9375 0 
0.9625 0 
0.9875 0 
1 0.025 
1 0.05 
1 0.075 
1 0.1 
1 0.125 
1 0.15 
1 0.175 
1 0.2 
1 0.225 
1 0.25 
1 0.275 
1 0.3 
1 0.325 
1 0.35 
1 0.375 
1 0.4 
1 0.425 
1 0.45 
1 0.475 
1 0.0125 
1 0.0375 
1 0.0625 
1 0.0875 
1 0.1125 
1 0.1375 
1 0.1625 
1 0.1875 
1 0.2125 
1 0.2375 
1 0.2625 
1 0.2875 
1 0.3125 
1 0.3375 
1 0.3625 
1 0.3875 
1 0.4125 
1 0.4375 
1 0.4625 
1 0.4875 
0.975 0.5 
0.95 0.5 
0.925 0.5 
0.9 0.5 
0.875 0.5 
0.85 0.5 
0.825 0.5 
0.8 0.5 
0.775 0.5 
0.75 0.5 
0.725 0.5 
0.7 0.5 
0.675 0.5 
0.65 0.5 
0.625 0.5 
0.6 0.5 
0.575 0.5 
0.55 0.5 
0.525 0.5 
0.5 0.5 
0.475 0.5 
0.45 0.5 
0.425 0.5 
0.4 0.5 
0.375 0.5 
0.35 0.5 
0.325 0.5 
0.3 0.5 
0.275 0.5 
0.25 0.5 
0.225 0.5 
0.2 0.5 
0.175 0.5 
0.15 0.5 
0.125 0.5 
0.1 0.5 
0.075 0.5 
0.05 0.5 
0.025 0.5 
0.9875 0.5 
0.9625 0.5 
0.9375 0.5 
0.9125 0.5 
0.8875 0.5 
0.8625 0.5 
0.8375 0.5 
0.8125 0.5 
0.7875 0.5 
0.7625 0.5 
0.7375 0.5 
0.7125 0.5 
0.6875 0.5 
0.6625 0.5 
0.6375 0.5 
0.6125 0.5 
0.5875 0.5 
0.5625 0.5 
0.5375 0.5 
0.5125 0.5 
0.4875 0.5 
0.4625 0.5 
0.4375 0.5 
0.4125 0.5 
0.3875 0.5 
0.3625 0.5 
0.3375 0.5 
0.3125 0.5 
0.2875 0.5 
0.2625 0.5 
0.2375 0.5 
0.2125 0.5 
0.1875 0.5 
0.1625 0.5 
0.1375 0.5 
0.1125 0.5 
0.0875 0.5 
0.0625 0.5 
0.0375 0.5 
0.0125 0.5 
0 0.475 
0 0.45 
0 0.425 
