Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 11428
FEM elements 5598
Nodal Coordinates 
0.492404 -0.0868241 
-0.23931 -0.0179926 
-0.492404 0.0868241 
-0.218724 0.0987564 
0.9 0 
1.1 0 
0 0.9 
0 1.1 
-0.9 0 
-1.1 0 
0 -0.9 
0 -1.1 
0.480152 -0.0863998 
0.467902 -0.0859491 
0.455652 -0.0854743 
0.443403 -0.0849747 
0.431155 -0.084451 
0.418908 -0.0839049 
0.406662 -0.0833371 
0.394417 -0.0827473 
0.382174 -0.0821326 
0.369931 -0.0814978 
0.35769 -0.0808418 
0.345449 -0.0801667 
0.33321 -0.079474 
0.320972 -0.0787551 
0.308735 -0.0780179 
0.296499 -0.0772617 
0.284265 -0.0764851 
0.272032 -0.0756884 
0.2598 -0.0748722 
0.247569 -0.0740374 
0.23534 -0.0731827 
0.223112 -0.0723064 
0.210886 -0.0714105 
0.198661 -0.070495 
0.186438 -0.0695586 
0.174216 -0.0686018 
0.161996 -0.0676234 
0.149778 -0.0666254 
0.137562 -0.0656038 
0.125347 -0.0645584 
0.113135 -0.0634916 
0.100924 -0.0624018 
0.0887157 -0.0612887 
0.0765098 -0.0601481 
0.0643061 -0.058985 
0.0521051 -0.0577931 
0.0399068 -0.0565747 
0.0277109 -0.0553323 
0.0155186 -0.0540541 
0.00332901 -0.0527511 
-0.00885688 -0.0514139 
-0.0210392 -0.0500448 
-0.0332183 -0.0486469 
-0.0453923 -0.0472053 
-0.057563 -0.0457359 
-0.0697283 -0.0442227 
-0.0818889 -0.0426721 
-0.0940438 -0.0410783 
-0.106194 -0.0394476 
-0.118337 -0.0377657 
-0.130474 -0.0360373 
-0.142604 -0.0342632 
-0.154725 -0.0324345 
-0.166841 -0.0305627 
-0.178945 -0.0286188 
-0.19104 -0.0266191 
-0.203125 -0.0245635 
-0.215198 -0.0224359 
-0.227259 -0.0202439 
0.486266 -0.0866144 
0.474024 -0.0861776 
0.461769 -0.0857141 
0.449524 -0.0852281 
0.437277 -0.0847157 
0.425034 -0.08418 
0.412782 -0.0836224 
0.40054 -0.0830429 
0.388295 -0.0824407 
